         0.0060, 0.0060, 0.0060, 0.0060, 0.0061, 0.0060, 0.0060, 0.0060, 0.0060,
         0.0067, 0.0067, 0.0067, 0.0067, 0.0065, 0.0067, 0.0067, 0.0067, 0.0067,
         0.0076, 0.0076, 0.0076, 0.0076, 0.0078, 0.0076, 0.0076, 0.0076, 0.0076]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)
 10%|█████████████▎                                                                                                                       | 1/10 [00:01<00:14,  1.66s/it]
tensor([[0.0071, 0.0071, 0.0071, 0.0071, 0.0070, 0.0071, 0.0071, 0.0071, 0.0071,
         0.0074, 0.0074, 0.0074, 0.0074, 0.0069, 0.0074, 0.0074, 0.0074, 0.0074,
         0.0066, 0.0066, 0.0066, 0.0066, 0.0065, 0.0066, 0.0066, 0.0066, 0.0066,
         0.0075, 0.0075, 0.0075, 0.0075, 0.0074, 0.0075, 0.0075, 0.0075, 0.0075,
         0.0066, 0.0066, 0.0066, 0.0066, 0.0065, 0.0066, 0.0066, 0.0066, 0.0066,
         0.0069, 0.0069, 0.0069, 0.0069, 0.0071, 0.0069, 0.0069, 0.0069, 0.0069,
         0.0073, 0.0073, 0.0073, 0.0073, 0.0074, 0.0073, 0.0073, 0.0073, 0.0073,
         0.0074, 0.0074, 0.0074, 0.0074, 0.0068, 0.0074, 0.0074, 0.0074, 0.0074,
         0.0067, 0.0067, 0.0067, 0.0067, 0.0068, 0.0067, 0.0067, 0.0067, 0.0067,
         0.0071, 0.0071, 0.0071, 0.0071, 0.0075, 0.0071, 0.0071, 0.0071, 0.0071,
         0.0062, 0.0062, 0.0062, 0.0062, 0.0067, 0.0062, 0.0062, 0.0062, 0.0062,
         0.0076, 0.0076, 0.0076, 0.0076, 0.0071, 0.0076, 0.0076, 0.0076, 0.0076,
         0.0065, 0.0065, 0.0065, 0.0065, 0.0071, 0.0065, 0.0065, 0.0065, 0.0065,
         0.0060, 0.0060, 0.0060, 0.0060, 0.0062, 0.0060, 0.0060, 0.0060, 0.0060,
         0.0067, 0.0067, 0.0067, 0.0067, 0.0064, 0.0067, 0.0067, 0.0067, 0.0067,
         0.0076, 0.0076, 0.0076, 0.0076, 0.0080, 0.0076, 0.0076, 0.0076, 0.0076]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)
tensor([[0.0071, 0.0071, 0.0071, 0.0071, 0.0070, 0.0071, 0.0071, 0.0071, 0.0071,
         0.0074, 0.0074, 0.0074, 0.0074, 0.0069, 0.0074, 0.0074, 0.0074, 0.0074,
         0.0066, 0.0066, 0.0066, 0.0066, 0.0065, 0.0066, 0.0066, 0.0066, 0.0066,
         0.0075, 0.0075, 0.0075, 0.0075, 0.0074, 0.0075, 0.0075, 0.0075, 0.0075,
         0.0066, 0.0066, 0.0066, 0.0066, 0.0065, 0.0066, 0.0066, 0.0066, 0.0066,
         0.0069, 0.0069, 0.0069, 0.0069, 0.0071, 0.0069, 0.0069, 0.0069, 0.0069,
         0.0073, 0.0073, 0.0073, 0.0073, 0.0074, 0.0073, 0.0073, 0.0073, 0.0073,
         0.0074, 0.0074, 0.0074, 0.0074, 0.0068, 0.0074, 0.0074, 0.0074, 0.0074,
         0.0067, 0.0067, 0.0067, 0.0067, 0.0068, 0.0067, 0.0067, 0.0067, 0.0067,
         0.0071, 0.0071, 0.0071, 0.0071, 0.0075, 0.0071, 0.0071, 0.0071, 0.0071,
         0.0062, 0.0062, 0.0062, 0.0062, 0.0067, 0.0062, 0.0062, 0.0062, 0.0062,
         0.0076, 0.0076, 0.0076, 0.0076, 0.0071, 0.0076, 0.0076, 0.0076, 0.0076,
         0.0065, 0.0065, 0.0065, 0.0065, 0.0071, 0.0065, 0.0065, 0.0065, 0.0065,
         0.0060, 0.0060, 0.0060, 0.0060, 0.0062, 0.0060, 0.0060, 0.0060, 0.0060,
         0.0067, 0.0067, 0.0067, 0.0067, 0.0064, 0.0067, 0.0067, 0.0067, 0.0067,
         0.0076, 0.0076, 0.0076, 0.0076, 0.0080, 0.0076, 0.0076, 0.0076, 0.0076]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)
tensor([[0.0071, 0.0071, 0.0071, 0.0071, 0.0071, 0.0071, 0.0071, 0.0071, 0.0071,
         0.0074, 0.0074, 0.0074, 0.0074, 0.0069, 0.0074, 0.0074, 0.0074, 0.0074,
         0.0066, 0.0066, 0.0066, 0.0066, 0.0065, 0.0066, 0.0066, 0.0066, 0.0066,
         0.0075, 0.0075, 0.0075, 0.0075, 0.0074, 0.0075, 0.0075, 0.0075, 0.0075,
         0.0066, 0.0066, 0.0066, 0.0066, 0.0065, 0.0066, 0.0066, 0.0066, 0.0066,
         0.0069, 0.0069, 0.0069, 0.0069, 0.0072, 0.0069, 0.0069, 0.0069, 0.0069,
         0.0073, 0.0073, 0.0073, 0.0073, 0.0074, 0.0073, 0.0073, 0.0073, 0.0073,
         0.0074, 0.0074, 0.0074, 0.0074, 0.0069, 0.0074, 0.0074, 0.0074, 0.0074,
         0.0067, 0.0067, 0.0067, 0.0067, 0.0069, 0.0067, 0.0067, 0.0067, 0.0067,
         0.0071, 0.0071, 0.0071, 0.0071, 0.0075, 0.0071, 0.0071, 0.0071, 0.0071,
         0.0062, 0.0062, 0.0062, 0.0062, 0.0066, 0.0062, 0.0062, 0.0062, 0.0062,
         0.0076, 0.0076, 0.0076, 0.0076, 0.0072, 0.0076, 0.0076, 0.0076, 0.0076,
         0.0065, 0.0065, 0.0065, 0.0065, 0.0070, 0.0065, 0.0065, 0.0065, 0.0065,
         0.0060, 0.0060, 0.0060, 0.0060, 0.0062, 0.0060, 0.0060, 0.0060, 0.0060,
         0.0067, 0.0067, 0.0067, 0.0067, 0.0065, 0.0067, 0.0067, 0.0067, 0.0067,
         0.0076, 0.0076, 0.0076, 0.0076, 0.0079, 0.0076, 0.0076, 0.0076, 0.0076]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)
tensor([[0.0071, 0.0071, 0.0071, 0.0071, 0.0071, 0.0071, 0.0071, 0.0071, 0.0071,
         0.0074, 0.0074, 0.0074, 0.0074, 0.0069, 0.0074, 0.0074, 0.0074, 0.0074,
         0.0066, 0.0066, 0.0066, 0.0066, 0.0065, 0.0066, 0.0066, 0.0066, 0.0066,
         0.0075, 0.0075, 0.0075, 0.0075, 0.0074, 0.0075, 0.0075, 0.0075, 0.0075,
         0.0066, 0.0066, 0.0066, 0.0066, 0.0065, 0.0066, 0.0066, 0.0066, 0.0066,
         0.0069, 0.0069, 0.0069, 0.0069, 0.0072, 0.0069, 0.0069, 0.0069, 0.0069,
         0.0073, 0.0073, 0.0073, 0.0073, 0.0074, 0.0073, 0.0073, 0.0073, 0.0073,
         0.0074, 0.0074, 0.0074, 0.0074, 0.0069, 0.0074, 0.0074, 0.0074, 0.0074,
         0.0067, 0.0067, 0.0067, 0.0067, 0.0069, 0.0067, 0.0067, 0.0067, 0.0067,
         0.0071, 0.0071, 0.0071, 0.0071, 0.0075, 0.0071, 0.0071, 0.0071, 0.0071,
         0.0062, 0.0062, 0.0062, 0.0062, 0.0066, 0.0062, 0.0062, 0.0062, 0.0062,
         0.0076, 0.0076, 0.0076, 0.0076, 0.0072, 0.0076, 0.0076, 0.0076, 0.0076,
         0.0065, 0.0065, 0.0065, 0.0065, 0.0070, 0.0065, 0.0065, 0.0065, 0.0065,
         0.0060, 0.0060, 0.0060, 0.0060, 0.0062, 0.0060, 0.0060, 0.0060, 0.0060,
         0.0067, 0.0067, 0.0067, 0.0067, 0.0065, 0.0067, 0.0067, 0.0067, 0.0067,
         0.0076, 0.0076, 0.0076, 0.0076, 0.0079, 0.0076, 0.0076, 0.0076, 0.0076]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)
tensor([[0.0071, 0.0071, 0.0071, 0.0071, 0.0070, 0.0071, 0.0071, 0.0071, 0.0071,
         0.0074, 0.0074, 0.0074, 0.0074, 0.0070, 0.0074, 0.0074, 0.0074, 0.0074,
         0.0066, 0.0066, 0.0066, 0.0066, 0.0065, 0.0066, 0.0066, 0.0066, 0.0066,
         0.0075, 0.0075, 0.0075, 0.0075, 0.0074, 0.0075, 0.0075, 0.0075, 0.0075,
         0.0066, 0.0066, 0.0066, 0.0066, 0.0065, 0.0066, 0.0066, 0.0066, 0.0066,
         0.0069, 0.0069, 0.0069, 0.0069, 0.0071, 0.0069, 0.0069, 0.0069, 0.0069,
         0.0073, 0.0073, 0.0073, 0.0073, 0.0074, 0.0073, 0.0073, 0.0073, 0.0073,
         0.0074, 0.0074, 0.0074, 0.0074, 0.0070, 0.0074, 0.0074, 0.0074, 0.0074,
         0.0067, 0.0067, 0.0067, 0.0067, 0.0068, 0.0067, 0.0067, 0.0067, 0.0067,
         0.0071, 0.0071, 0.0071, 0.0071, 0.0074, 0.0071, 0.0071, 0.0071, 0.0071,
         0.0062, 0.0062, 0.0062, 0.0062, 0.0065, 0.0062, 0.0062, 0.0062, 0.0062,
         0.0076, 0.0076, 0.0076, 0.0076, 0.0073, 0.0076, 0.0076, 0.0076, 0.0076,
         0.0065, 0.0065, 0.0065, 0.0065, 0.0069, 0.0065, 0.0065, 0.0065, 0.0065,
         0.0060, 0.0060, 0.0060, 0.0060, 0.0061, 0.0060, 0.0060, 0.0060, 0.0060,
         0.0067, 0.0067, 0.0067, 0.0067, 0.0065, 0.0067, 0.0067, 0.0067, 0.0067,
         0.0076, 0.0076, 0.0076, 0.0076, 0.0079, 0.0076, 0.0076, 0.0076, 0.0076]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)
tensor([[0.0071, 0.0071, 0.0071, 0.0071, 0.0070, 0.0071, 0.0071, 0.0071, 0.0071,
         0.0074, 0.0074, 0.0074, 0.0074, 0.0070, 0.0074, 0.0074, 0.0074, 0.0074,
         0.0066, 0.0066, 0.0066, 0.0066, 0.0065, 0.0066, 0.0066, 0.0066, 0.0066,
         0.0075, 0.0075, 0.0075, 0.0075, 0.0074, 0.0075, 0.0075, 0.0075, 0.0075,
         0.0066, 0.0066, 0.0066, 0.0066, 0.0065, 0.0066, 0.0066, 0.0066, 0.0066,
         0.0069, 0.0069, 0.0069, 0.0069, 0.0071, 0.0069, 0.0069, 0.0069, 0.0069,
         0.0073, 0.0073, 0.0073, 0.0073, 0.0074, 0.0073, 0.0073, 0.0073, 0.0073,
         0.0074, 0.0074, 0.0074, 0.0074, 0.0070, 0.0074, 0.0074, 0.0074, 0.0074,
         0.0067, 0.0067, 0.0067, 0.0067, 0.0068, 0.0067, 0.0067, 0.0067, 0.0067,
         0.0071, 0.0071, 0.0071, 0.0071, 0.0074, 0.0071, 0.0071, 0.0071, 0.0071,
         0.0062, 0.0062, 0.0062, 0.0062, 0.0065, 0.0062, 0.0062, 0.0062, 0.0062,
         0.0076, 0.0076, 0.0076, 0.0076, 0.0073, 0.0076, 0.0076, 0.0076, 0.0076,
         0.0065, 0.0065, 0.0065, 0.0065, 0.0069, 0.0065, 0.0065, 0.0065, 0.0065,
         0.0060, 0.0060, 0.0060, 0.0060, 0.0061, 0.0060, 0.0060, 0.0060, 0.0060,
         0.0067, 0.0067, 0.0067, 0.0067, 0.0065, 0.0067, 0.0067, 0.0067, 0.0067,
         0.0076, 0.0076, 0.0076, 0.0076, 0.0079, 0.0076, 0.0076, 0.0076, 0.0076]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)
tensor([[0.0071, 0.0071, 0.0071, 0.0071, 0.0070, 0.0071, 0.0071, 0.0071, 0.0071,
         0.0074, 0.0074, 0.0074, 0.0074, 0.0070, 0.0074, 0.0074, 0.0074, 0.0074,
         0.0066, 0.0066, 0.0066, 0.0066, 0.0065, 0.0066, 0.0066, 0.0066, 0.0066,
         0.0075, 0.0075, 0.0075, 0.0075, 0.0075, 0.0075, 0.0075, 0.0075, 0.0075,
         0.0066, 0.0066, 0.0066, 0.0066, 0.0065, 0.0066, 0.0066, 0.0066, 0.0066,
         0.0069, 0.0069, 0.0069, 0.0069, 0.0071, 0.0069, 0.0069, 0.0069, 0.0069,
         0.0073, 0.0073, 0.0073, 0.0073, 0.0074, 0.0073, 0.0073, 0.0073, 0.0073,
         0.0074, 0.0074, 0.0074, 0.0074, 0.0070, 0.0074, 0.0074, 0.0074, 0.0074,
         0.0067, 0.0067, 0.0067, 0.0067, 0.0068, 0.0067, 0.0067, 0.0067, 0.0067,
         0.0071, 0.0071, 0.0071, 0.0071, 0.0075, 0.0071, 0.0071, 0.0071, 0.0071,
         0.0062, 0.0062, 0.0062, 0.0062, 0.0065, 0.0062, 0.0062, 0.0062, 0.0062,
         0.0076, 0.0076, 0.0076, 0.0076, 0.0073, 0.0076, 0.0076, 0.0076, 0.0076,
         0.0065, 0.0065, 0.0065, 0.0065, 0.0069, 0.0065, 0.0065, 0.0065, 0.0065,
         0.0060, 0.0060, 0.0060, 0.0060, 0.0061, 0.0060, 0.0060, 0.0060, 0.0060,
         0.0067, 0.0067, 0.0067, 0.0067, 0.0065, 0.0067, 0.0067, 0.0067, 0.0067,
         0.0076, 0.0076, 0.0076, 0.0076, 0.0079, 0.0076, 0.0076, 0.0076, 0.0076]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)
tensor([[0.0071, 0.0071, 0.0071, 0.0071, 0.0070, 0.0071, 0.0071, 0.0071, 0.0071,
         0.0074, 0.0074, 0.0074, 0.0074, 0.0070, 0.0074, 0.0074, 0.0074, 0.0074,
         0.0066, 0.0066, 0.0066, 0.0066, 0.0065, 0.0066, 0.0066, 0.0066, 0.0066,
         0.0075, 0.0075, 0.0075, 0.0075, 0.0075, 0.0075, 0.0075, 0.0075, 0.0075,
         0.0066, 0.0066, 0.0066, 0.0066, 0.0065, 0.0066, 0.0066, 0.0066, 0.0066,
         0.0069, 0.0069, 0.0069, 0.0069, 0.0071, 0.0069, 0.0069, 0.0069, 0.0069,
         0.0073, 0.0073, 0.0073, 0.0073, 0.0074, 0.0073, 0.0073, 0.0073, 0.0073,
         0.0074, 0.0074, 0.0074, 0.0074, 0.0070, 0.0074, 0.0074, 0.0074, 0.0074,
         0.0067, 0.0067, 0.0067, 0.0067, 0.0068, 0.0067, 0.0067, 0.0067, 0.0067,
         0.0071, 0.0071, 0.0071, 0.0071, 0.0075, 0.0071, 0.0071, 0.0071, 0.0071,
         0.0062, 0.0062, 0.0062, 0.0062, 0.0065, 0.0062, 0.0062, 0.0062, 0.0062,
         0.0076, 0.0076, 0.0076, 0.0076, 0.0073, 0.0076, 0.0076, 0.0076, 0.0076,
         0.0065, 0.0065, 0.0065, 0.0065, 0.0069, 0.0065, 0.0065, 0.0065, 0.0065,
         0.0060, 0.0060, 0.0060, 0.0060, 0.0061, 0.0060, 0.0060, 0.0060, 0.0060,
         0.0067, 0.0067, 0.0067, 0.0067, 0.0065, 0.0067, 0.0067, 0.0067, 0.0067,
         0.0076, 0.0076, 0.0076, 0.0076, 0.0079, 0.0076, 0.0076, 0.0076, 0.0076]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)
tensor([[0.0071, 0.0071, 0.0071, 0.0071, 0.0071, 0.0071, 0.0071, 0.0071, 0.0071,
         0.0074, 0.0074, 0.0074, 0.0074, 0.0070, 0.0074, 0.0074, 0.0074, 0.0074,
         0.0066, 0.0066, 0.0066, 0.0066, 0.0065, 0.0066, 0.0066, 0.0066, 0.0066,
         0.0075, 0.0075, 0.0075, 0.0075, 0.0075, 0.0075, 0.0075, 0.0075, 0.0075,
         0.0066, 0.0066, 0.0066, 0.0066, 0.0065, 0.0066, 0.0066, 0.0066, 0.0066,
         0.0069, 0.0069, 0.0069, 0.0069, 0.0071, 0.0069, 0.0069, 0.0069, 0.0069,
         0.0073, 0.0073, 0.0073, 0.0073, 0.0074, 0.0073, 0.0073, 0.0073, 0.0073,
         0.0074, 0.0074, 0.0074, 0.0074, 0.0069, 0.0074, 0.0074, 0.0074, 0.0074,
         0.0067, 0.0067, 0.0067, 0.0067, 0.0068, 0.0067, 0.0067, 0.0067, 0.0067,
         0.0071, 0.0071, 0.0071, 0.0071, 0.0074, 0.0071, 0.0071, 0.0071, 0.0071,
         0.0062, 0.0062, 0.0062, 0.0062, 0.0065, 0.0062, 0.0062, 0.0062, 0.0062,
         0.0076, 0.0076, 0.0076, 0.0076, 0.0072, 0.0076, 0.0076, 0.0076, 0.0076,
         0.0065, 0.0065, 0.0065, 0.0065, 0.0069, 0.0065, 0.0065, 0.0065, 0.0065,
         0.0060, 0.0060, 0.0060, 0.0060, 0.0062, 0.0060, 0.0060, 0.0060, 0.0060,
         0.0067, 0.0067, 0.0067, 0.0067, 0.0065, 0.0067, 0.0067, 0.0067, 0.0067,
         0.0076, 0.0076, 0.0076, 0.0076, 0.0079, 0.0076, 0.0076, 0.0076, 0.0076]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)
tensor([[0.0071, 0.0071, 0.0071, 0.0071, 0.0071, 0.0071, 0.0071, 0.0071, 0.0071,
         0.0074, 0.0074, 0.0074, 0.0074, 0.0070, 0.0074, 0.0074, 0.0074, 0.0074,
         0.0066, 0.0066, 0.0066, 0.0066, 0.0065, 0.0066, 0.0066, 0.0066, 0.0066,
         0.0075, 0.0075, 0.0075, 0.0075, 0.0075, 0.0075, 0.0075, 0.0075, 0.0075,
         0.0066, 0.0066, 0.0066, 0.0066, 0.0065, 0.0066, 0.0066, 0.0066, 0.0066,
         0.0069, 0.0069, 0.0069, 0.0069, 0.0071, 0.0069, 0.0069, 0.0069, 0.0069,
         0.0073, 0.0073, 0.0073, 0.0073, 0.0074, 0.0073, 0.0073, 0.0073, 0.0073,
         0.0074, 0.0074, 0.0074, 0.0074, 0.0069, 0.0074, 0.0074, 0.0074, 0.0074,
         0.0067, 0.0067, 0.0067, 0.0067, 0.0068, 0.0067, 0.0067, 0.0067, 0.0067,
         0.0071, 0.0071, 0.0071, 0.0071, 0.0074, 0.0071, 0.0071, 0.0071, 0.0071,
         0.0062, 0.0062, 0.0062, 0.0062, 0.0065, 0.0062, 0.0062, 0.0062, 0.0062,
         0.0076, 0.0076, 0.0076, 0.0076, 0.0072, 0.0076, 0.0076, 0.0076, 0.0076,
         0.0065, 0.0065, 0.0065, 0.0065, 0.0069, 0.0065, 0.0065, 0.0065, 0.0065,
         0.0060, 0.0060, 0.0060, 0.0060, 0.0062, 0.0060, 0.0060, 0.0060, 0.0060,
         0.0067, 0.0067, 0.0067, 0.0067, 0.0065, 0.0067, 0.0067, 0.0067, 0.0067,
         0.0076, 0.0076, 0.0076, 0.0076, 0.0079, 0.0076, 0.0076, 0.0076, 0.0076]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)
tensor([[0.0071, 0.0071, 0.0071, 0.0071, 0.0070, 0.0071, 0.0071, 0.0071, 0.0071,
         0.0074, 0.0074, 0.0074, 0.0074, 0.0069, 0.0074, 0.0074, 0.0074, 0.0074,
         0.0066, 0.0066, 0.0066, 0.0066, 0.0064, 0.0066, 0.0066, 0.0066, 0.0066,
         0.0075, 0.0075, 0.0075, 0.0075, 0.0075, 0.0075, 0.0075, 0.0075, 0.0075,
         0.0066, 0.0066, 0.0066, 0.0066, 0.0065, 0.0066, 0.0066, 0.0066, 0.0066,
         0.0069, 0.0069, 0.0069, 0.0069, 0.0071, 0.0069, 0.0069, 0.0069, 0.0069,
         0.0073, 0.0073, 0.0073, 0.0073, 0.0074, 0.0073, 0.0073, 0.0073, 0.0073,
         0.0074, 0.0074, 0.0074, 0.0074, 0.0069, 0.0074, 0.0074, 0.0074, 0.0074,
         0.0067, 0.0067, 0.0067, 0.0067, 0.0068, 0.0067, 0.0067, 0.0067, 0.0067,
         0.0071, 0.0071, 0.0071, 0.0071, 0.0075, 0.0071, 0.0071, 0.0071, 0.0071,
         0.0062, 0.0062, 0.0062, 0.0062, 0.0066, 0.0062, 0.0062, 0.0062, 0.0062,
         0.0076, 0.0076, 0.0076, 0.0076, 0.0072, 0.0076, 0.0076, 0.0076, 0.0076,
         0.0065, 0.0065, 0.0065, 0.0065, 0.0070, 0.0065, 0.0065, 0.0065, 0.0065,
         0.0060, 0.0060, 0.0060, 0.0060, 0.0062, 0.0060, 0.0060, 0.0060, 0.0060,
         0.0067, 0.0067, 0.0067, 0.0067, 0.0065, 0.0067, 0.0067, 0.0067, 0.0067,
         0.0076, 0.0076, 0.0076, 0.0076, 0.0079, 0.0076, 0.0076, 0.0076, 0.0076]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)
tensor([[0.0071, 0.0071, 0.0071, 0.0071, 0.0070, 0.0071, 0.0071, 0.0071, 0.0071,
         0.0074, 0.0074, 0.0074, 0.0074, 0.0069, 0.0074, 0.0074, 0.0074, 0.0074,
         0.0066, 0.0066, 0.0066, 0.0066, 0.0064, 0.0066, 0.0066, 0.0066, 0.0066,
         0.0075, 0.0075, 0.0075, 0.0075, 0.0075, 0.0075, 0.0075, 0.0075, 0.0075,
         0.0066, 0.0066, 0.0066, 0.0066, 0.0065, 0.0066, 0.0066, 0.0066, 0.0066,
         0.0069, 0.0069, 0.0069, 0.0069, 0.0071, 0.0069, 0.0069, 0.0069, 0.0069,
         0.0073, 0.0073, 0.0073, 0.0073, 0.0074, 0.0073, 0.0073, 0.0073, 0.0073,
         0.0074, 0.0074, 0.0074, 0.0074, 0.0069, 0.0074, 0.0074, 0.0074, 0.0074,
         0.0067, 0.0067, 0.0067, 0.0067, 0.0068, 0.0067, 0.0067, 0.0067, 0.0067,
         0.0071, 0.0071, 0.0071, 0.0071, 0.0075, 0.0071, 0.0071, 0.0071, 0.0071,
         0.0062, 0.0062, 0.0062, 0.0062, 0.0066, 0.0062, 0.0062, 0.0062, 0.0062,
         0.0076, 0.0076, 0.0076, 0.0076, 0.0072, 0.0076, 0.0076, 0.0076, 0.0076,
         0.0065, 0.0065, 0.0065, 0.0065, 0.0070, 0.0065, 0.0065, 0.0065, 0.0065,
         0.0060, 0.0060, 0.0060, 0.0060, 0.0062, 0.0060, 0.0060, 0.0060, 0.0060,
         0.0067, 0.0067, 0.0067, 0.0067, 0.0065, 0.0067, 0.0067, 0.0067, 0.0067,
         0.0076, 0.0076, 0.0076, 0.0076, 0.0079, 0.0076, 0.0076, 0.0076, 0.0076]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)
tensor([[0.0071, 0.0071, 0.0071, 0.0071, 0.0070, 0.0071, 0.0071, 0.0071, 0.0071,
         0.0074, 0.0074, 0.0074, 0.0074, 0.0069, 0.0074, 0.0074, 0.0074, 0.0074,
         0.0066, 0.0066, 0.0066, 0.0066, 0.0065, 0.0066, 0.0066, 0.0066, 0.0066,
         0.0075, 0.0075, 0.0075, 0.0075, 0.0075, 0.0075, 0.0075, 0.0075, 0.0075,
         0.0066, 0.0066, 0.0066, 0.0066, 0.0065, 0.0066, 0.0066, 0.0066, 0.0066,
         0.0069, 0.0069, 0.0069, 0.0069, 0.0071, 0.0069, 0.0069, 0.0069, 0.0069,
         0.0073, 0.0073, 0.0073, 0.0073, 0.0074, 0.0073, 0.0073, 0.0073, 0.0073,
